Date,Close
1/2/2015 16:00,7.73
1/5/2015 16:00,7.22
1/6/2015 16:00,6.98
1/7/2015 16:00,6.98
1/8/2015 16:00,7.16
1/9/2015 16:00,7.05
1/12/2015 16:00,6.82
1/13/2015 16:00,6.88
1/14/2015 16:00,7.16
1/15/2015 16:00,7.1
1/16/2015 16:00,7.27
1/20/2015 16:00,7.19
1/21/2015 16:00,7.54
1/22/2015 16:00,7.8
1/23/2015 16:00,7.8
1/26/2015 16:00,7.72
1/27/2015 16:00,7.49
1/28/2015 16:00,7.41
1/29/2015 16:00,7.03
1/30/2015 16:00,6.9
2/2/2015 16:00,6.99
2/3/2015 16:00,7.19
2/4/2015 16:00,7.12
2/5/2015 16:00,7.34
2/6/2015 16:00,7.24
2/9/2015 16:00,7.52
2/10/2015 16:00,7.38
2/11/2015 16:00,7.44
2/12/2015 16:00,7.95
2/13/2015 16:00,7.85
2/17/2015 16:00,8.06
2/18/2015 16:00,7.88
2/19/2015 16:00,7.71
2/20/2015 16:00,7.81
2/23/2015 16:00,7.65
2/24/2015 16:00,7.71
2/25/2015 16:00,7.46
2/26/2015 16:00,7.47
2/27/2015 16:00,7.55
3/2/2015 16:00,7.34
3/3/2015 16:00,7.17
3/4/2015 16:00,7.03
3/5/2015 16:00,7.05
3/6/2015 16:00,6.8
3/9/2015 16:00,6.72
3/10/2015 16:00,6.54
3/11/2015 16:00,6.64
3/12/2015 16:00,6.67
3/13/2015 16:00,6.32
3/16/2015 16:00,6.29
3/17/2015 16:00,6.46
3/18/2015 16:00,6.7
3/19/2015 16:00,6.22
3/20/2015 16:00,6.55
3/23/2015 16:00,6.75
3/24/2015 16:00,6.73
3/25/2015 16:00,6.77
3/26/2015 16:00,6.63
3/27/2015 16:00,6.29
3/30/2015 16:00,6.37
3/31/2015 16:00,6.33
4/1/2015 16:00,6.8
4/2/2015 16:00,6.99
4/6/2015 16:00,7.2
4/7/2015 16:00,7.12
4/8/2015 16:00,7.31
4/9/2015 16:00,7.3
4/10/2015 16:00,7.3
4/13/2015 16:00,7.36
4/14/2015 16:00,7.48
4/15/2015 16:00,7.7
4/16/2015 16:00,7.6
4/17/2015 16:00,7.53
4/20/2015 16:00,7.51
4/21/2015 16:00,7.42
4/22/2015 16:00,7.49
4/23/2015 16:00,7.48
4/24/2015 16:00,7.28
4/27/2015 16:00,7.32
4/28/2015 16:00,7.32
4/29/2015 16:00,7.19
4/30/2015 16:00,7.26
5/1/2015 16:00,7.4
5/4/2015 16:00,7.24
5/5/2015 16:00,7.2
5/6/2015 16:00,7.13
5/7/2015 16:00,7.08
5/8/2015 16:00,7.34
5/11/2015 16:00,6.98
5/12/2015 16:00,7.06
5/13/2015 16:00,6.99
5/14/2015 16:00,6.94
5/15/2015 16:00,7.09
5/18/2015 16:00,6.88
5/19/2015 16:00,6.75
5/20/2015 16:00,6.72
5/21/2015 16:00,6.78
5/22/2015 16:00,6.65
5/26/2015 16:00,6.5
5/27/2015 16:00,6.44
5/28/2015 16:00,6.41
5/29/2015 16:00,6.21
6/1/2015 16:00,6.11
6/2/2015 16:00,6.23
6/3/2015 16:00,6.21
6/4/2015 16:00,6.01
6/5/2015 16:00,6.03
6/8/2015 16:00,6.1
6/9/2015 16:00,6.18
6/10/2015 16:00,6.37
6/11/2015 16:00,6.45
6/12/2015 16:00,6.45
6/15/2015 16:00,6.31
6/16/2015 16:00,6.28
6/17/2015 16:00,6.31
6/18/2015 16:00,6.34
6/19/2015 16:00,6.4
6/22/2015 16:00,6.5
6/23/2015 16:00,6.59
6/24/2015 16:00,6.57
6/25/2015 16:00,6.56
6/26/2015 16:00,6.65
6/29/2015 16:00,6.1
6/30/2015 16:00,6.16
7/1/2015 16:00,6.08
7/2/2015 16:00,6.12
7/6/2015 16:00,5.73
7/7/2015 16:00,5.53
7/8/2015 16:00,5.41
7/9/2015 16:00,5.51
7/10/2015 16:00,5.62
7/13/2015 16:00,5.71
7/14/2015 16:00,5.73
7/15/2015 16:00,5.39
7/16/2015 16:00,5.23
7/17/2015 16:00,4.99
7/20/2015 16:00,4.86
7/21/2015 16:00,4.98
7/22/2015 16:00,4.8
7/23/2015 16:00,4.6
7/24/2015 16:00,4.41
7/27/2015 16:00,4.55
7/28/2015 16:00,4.61
7/29/2015 16:00,4.71
7/30/2015 16:00,4.61
7/31/2015 16:00,4.7
8/3/2015 16:00,4.44
8/4/2015 16:00,4.49
8/5/2015 16:00,4.4
8/6/2015 16:00,4.33
8/7/2015 16:00,4.16
8/10/2015 16:00,4.34
8/11/2015 16:00,4.22
8/12/2015 16:00,4.03
8/13/2015 16:00,3.91
8/14/2015 16:00,3.95
8/17/2015 16:00,3.92
8/18/2015 16:00,3.97
8/19/2015 16:00,3.9
8/20/2015 16:00,3.87
8/21/2015 16:00,3.83
8/24/2015 16:00,3.45
8/25/2015 16:00,3.6
8/26/2015 16:00,3.7
8/27/2015 16:00,3.88
8/28/2015 16:00,3.78
8/31/2015 16:00,3.73
9/1/2015 16:00,3.38
9/2/2015 16:00,3.28
9/3/2015 16:00,3.4
9/4/2015 16:00,3.42
9/8/2015 16:00,3.4
9/9/2015 16:00,3.38
9/10/2015 16:00,3.29
9/11/2015 16:00,3.25
9/14/2015 16:00,3.4
9/15/2015 16:00,3.45
9/16/2015 16:00,3.46
9/17/2015 16:00,3.46
9/18/2015 16:00,3.4
9/21/2015 16:00,3.19
9/22/2015 16:00,3.01
9/23/2015 16:00,2.75
9/24/2015 16:00,2.95
9/25/2015 16:00,3.06
9/28/2015 16:00,2.78
9/29/2015 16:00,2.82
9/30/2015 16:00,2.89
10/1/2015 16:00,2.9
10/2/2015 16:00,3.16
10/5/2015 16:00,3.15
10/6/2015 16:00,3.34
10/7/2015 16:00,3.59
10/8/2015 16:00,3.69
10/9/2015 16:00,3.8
10/12/2015 16:00,3.67
10/13/2015 16:00,3.36
10/14/2015 16:00,3.38
10/15/2015 16:00,3.36
10/16/2015 16:00,3.32
10/19/2015 16:00,3.26
10/20/2015 16:00,3.4
10/21/2015 16:00,3.26
10/22/2015 16:00,3.37
10/23/2015 16:00,3.45
10/26/2015 16:00,3.41
10/27/2015 16:00,3.25
10/28/2015 16:00,3.4
10/29/2015 16:00,3.43
10/30/2015 16:00,3.5
11/2/2015 16:00,3.64
11/3/2015 16:00,3.76
11/4/2015 16:00,3.74
11/5/2015 16:00,3.74
11/6/2015 16:00,3.68
11/9/2015 16:00,3.57
11/10/2015 16:00,3.72
11/11/2015 16:00,3.67
11/12/2015 16:00,3.76
11/13/2015 16:00,3.64
11/16/2015 16:00,3.8
11/17/2015 16:00,3.69
11/18/2015 16:00,3.82
11/19/2015 16:00,3.84
11/20/2015 16:00,3.82
11/23/2015 16:00,3.9
11/24/2015 16:00,3.98
11/25/2015 16:00,3.86
11/27/2015 16:00,3.77
11/30/2015 16:00,3.8
12/1/2015 16:00,3.93
12/2/2015 16:00,4.01
12/3/2015 16:00,4.07
12/4/2015 16:00,3.99
12/7/2015 16:00,3.84
12/8/2015 16:00,3.69
12/9/2015 16:00,3.76
12/10/2015 16:00,3.8
12/11/2015 16:00,3.68
12/14/2015 16:00,3.49
12/15/2015 16:00,3.59
12/16/2015 16:00,3.75
12/17/2015 16:00,3.62
12/18/2015 16:00,3.44
12/21/2015 16:00,3.33
12/22/2015 16:00,3.48
12/23/2015 16:00,3.61
12/24/2015 16:00,3.7
12/28/2015 16:00,3.61
12/29/2015 16:00,3.68
12/30/2015 16:00,3.6
12/31/2015 16:00,3.69
1/4/2016 16:00,3.51
1/5/2016 16:00,3.36
1/6/2016 16:00,3.26
1/7/2016 16:00,3
1/8/2016 16:00,2.95
1/11/2016 16:00,2.75
1/12/2016 16:00,2.77
1/13/2016 16:00,2.9
1/14/2016 16:00,2.99
1/15/2016 16:00,2.77
1/19/2016 16:00,2.6
1/20/2016 16:00,2.67
1/21/2016 16:00,2.66
1/22/2016 16:00,3
1/25/2016 16:00,2.87
1/26/2016 16:00,2.87
1/27/2016 16:00,2.88
1/28/2016 16:00,3.04
1/29/2016 16:00,3.24
2/1/2016 16:00,3.22
2/2/2016 16:00,2.99
2/3/2016 16:00,3.09
2/4/2016 16:00,3.14
2/5/2016 16:00,3.14
