Date,Close
1/2/2015 16:00,99.67
1/5/2015 16:00,98.23
1/6/2015 16:00,97.97
1/7/2015 16:00,99
1/8/2015 16:00,99.92
1/9/2015 16:00,99.41
1/12/2015 16:00,98.98
1/13/2015 16:00,97.88
1/14/2015 16:00,97.26
1/15/2015 16:00,96.28
1/16/2015 16:00,97.42
1/20/2015 16:00,97.13
1/21/2015 16:00,96.75
1/22/2015 16:00,98.83
1/23/2015 16:00,99.6
1/26/2015 16:00,101.76
1/27/2015 16:00,100.39
1/28/2015 16:00,98.88
1/29/2015 16:00,98.42
1/30/2015 16:00,96.95
2/2/2015 16:00,97.85
2/3/2015 16:00,99.09
2/4/2015 16:00,97.85
2/5/2015 16:00,99.59
2/6/2015 16:00,95.73
2/9/2015 16:00,96.7
2/10/2015 16:00,96.37
2/11/2015 16:00,95.96
2/12/2015 16:00,95.97
2/13/2015 16:00,96.4
2/17/2015 16:00,96.22
2/18/2015 16:00,96.2
2/19/2015 16:00,95.26
2/20/2015 16:00,96.53
2/23/2015 16:00,97.33
2/24/2015 16:00,94.65
2/25/2015 16:00,97.85
2/26/2015 16:00,98.88
2/27/2015 16:00,99.14
3/2/2015 16:00,99.4
3/3/2015 16:00,98.28
3/4/2015 16:00,98.56
3/5/2015 16:00,99.24
3/6/2015 16:00,96.61
3/9/2015 16:00,96.58
3/10/2015 16:00,94.57
3/11/2015 16:00,94.63
3/12/2015 16:00,96.27
3/13/2015 16:00,94.24
3/16/2015 16:00,94.61
3/17/2015 16:00,94.12
3/18/2015 16:00,95.51
3/19/2015 16:00,94.59
3/20/2015 16:00,97.69
3/23/2015 16:00,97.64
3/24/2015 16:00,97.16
3/25/2015 16:00,95.47
3/26/2015 16:00,95.2
3/27/2015 16:00,96.04
3/30/2015 16:00,96.16
3/31/2015 16:00,94.15
4/1/2015 16:00,96.46
4/2/2015 16:00,96.78
4/6/2015 16:00,98.04
4/7/2015 16:00,96.87
4/8/2015 16:00,96.53
4/9/2015 16:00,95.34
4/10/2015 16:00,95.07
4/13/2015 16:00,94.78
4/14/2015 16:00,94.5
4/15/2015 16:00,95.17
4/16/2015 16:00,96.76
4/17/2015 16:00,96.1
4/20/2015 16:00,95.84
4/21/2015 16:00,94.98
4/22/2015 16:00,95.92
